Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Programming\Projects\rocky\.pixi\envs\default\Library\bin\LLVM-C.dll
       1030  405 007133B0 LLVMOrcDisposeMaterializationResponsibility
       1031  406 00168ED0 LLVMOrcDisposeMaterializationUnit
       1032  407 00168ED0 LLVMOrcDisposeObjectLayer
       1033  408 00168EF0 LLVMOrcDisposeSymbols
       1034  409 007133D0 LLVMOrcDisposeThreadSafeContext
       1035  40A 00713440 LLVMOrcDisposeThreadSafeModule
       1036  40B 00713470 LLVMOrcDumpObjects_CallOperator
       1037  40C 00713570 LLVMOrcExecutionSessionCreateBareJITDylib
       1038  40D 007135D0 LLVMOrcExecutionSessionCreateJITDylib
       1039  40E 007136A0 LLVMOrcExecutionSessionGetJITDylibByName
       1040  40F 007136F0 LLVMOrcExecutionSessionGetSymbolStringPool
       1041  410 00713770 LLVMOrcExecutionSessionIntern
       1042  411 007137F0 LLVMOrcExecutionSessionLookup
       1043  412 00713D00 LLVMOrcExecutionSessionSetErrorReporter
       1044  413 00713D60 LLVMOrcIRTransformLayerEmit
       1045  414 00713F00 LLVMOrcIRTransformLayerSetTransform
       1046  415 00713FB0 LLVMOrcJITDylibAddGenerator
       1047  416 00714110 LLVMOrcJITDylibClear
       1048  417 00714130 LLVMOrcJITDylibCreateResourceTracker
       1049  418 00714180 LLVMOrcJITDylibDefine
       1050  419 007142C0 LLVMOrcJITDylibGetDefaultResourceTracker
       1051  41A 00714310 LLVMOrcJITTargetMachineBuilderCreateFromTargetMachine
       1052  41B 00714520 LLVMOrcJITTargetMachineBuilderDetectHost
       1053  41C 00714610 LLVMOrcJITTargetMachineBuilderGetTargetTriple
       1054  41D 007146E0 LLVMOrcJITTargetMachineBuilderSetTargetTriple
       1055  41E 00714760 LLVMOrcLLJITAddLLVMIRModule
       1056  41F 00714910 LLVMOrcLLJITAddLLVMIRModuleWithRT
       1057  420 00714AD0 LLVMOrcLLJITAddObjectFile
       1058  421 00714B00 LLVMOrcLLJITAddObjectFileWithRT
       1059  422 00714B40 LLVMOrcLLJITBuilderSetJITTargetMachineBuilder
       1060  423 00714BC0 LLVMOrcLLJITBuilderSetObjectLinkingLayerCreator
       1061  424 00776820 LLVMOrcLLJITEnableDebugSupport
       1062  425 00714CA0 LLVMOrcLLJITGetDataLayoutStr
       1063  426 000F3140 LLVMOrcLLJITGetExecutionSession
       1064  427 00714CC0 LLVMOrcLLJITGetGlobalPrefix
       1065  428 00714D00 LLVMOrcLLJITGetIRTransformLayer
       1066  429 0016A470 LLVMOrcLLJITGetMainJITDylib
       1067  42A 00714D10 LLVMOrcLLJITGetObjLinkingLayer
       1068  42B 00714D20 LLVMOrcLLJITGetObjTransformLayer
       1069  42C 00714D30 LLVMOrcLLJITGetTripleString
       1070  42D 00714D50 LLVMOrcLLJITLookup
       1071  42E 00714EE0 LLVMOrcLLJITMangleAndIntern
       1072  42F 00714FF0 LLVMOrcLazyReexports
       1073  430 00715320 LLVMOrcLookupStateContinueLookup
       1074  431 00715370 LLVMOrcMaterializationResponsibilityDefineMaterializing
       1075  432 00715600 LLVMOrcMaterializationResponsibilityDelegate
       1076  433 00715800 LLVMOrcMaterializationResponsibilityFailMaterialization
       1077  434 00715810 LLVMOrcMaterializationResponsibilityGetExecutionSession
       1078  435 00715820 LLVMOrcMaterializationResponsibilityGetInitializerSymbol
       1079  436 00715840 LLVMOrcMaterializationResponsibilityGetRequestedSymbols
       1080  437 007159D0 LLVMOrcMaterializationResponsibilityGetSymbols
       1081  438 0016ABD0 LLVMOrcMaterializationResponsibilityGetTargetDylib
       1082  439 00715B90 LLVMOrcMaterializationResponsibilityNotifyEmitted
       1083  43A 00716170 LLVMOrcMaterializationResponsibilityNotifyResolved
       1084  43B 00716220 LLVMOrcMaterializationResponsibilityReplace
       1085  43C 00716250 LLVMOrcObjectLayerAddObjectFile
       1086  43D 00716280 LLVMOrcObjectLayerAddObjectFileWithRT
       1087  43E 007162C0 LLVMOrcObjectLayerEmit
       1088  43F 007162F0 LLVMOrcObjectTransformLayerSetTransform
       1089  440 007163B0 LLVMOrcRTDyldObjectLinkingLayerRegisterJITEventListener
       1090  441 007163C0 LLVMOrcReleaseResourceTracker
       1091  442 00716430 LLVMOrcReleaseSymbolStringPoolEntry
       1092  443 00716440 LLVMOrcResourceTrackerRemove
       1093  444 007164C0 LLVMOrcResourceTrackerTransferTo
       1094  445 00716510 LLVMOrcRetainSymbolStringPoolEntry
       1095  446 00716520 LLVMOrcSymbolStringPoolClearDeadEntries
       1096  447 006DE6C0 LLVMOrcSymbolStringPoolEntryStr
       1097  448 00716620 LLVMOrcThreadSafeModuleWithModuleDo
       1098  449 0016DDA0 LLVMPPCFP128Type
       1099  44A 0016DDC0 LLVMPPCFP128TypeInContext
       1100  44B 0030EDC0 LLVMParseBitcode
       1101  44C 0030EE00 LLVMParseBitcode2
       1102  44D 0030EEC0 LLVMParseBitcodeInContext
       1103  44E 0030F0D0 LLVMParseBitcodeInContext2
       1104  44F 000F1280 LLVMParseCommandLineOptions
       1105  450 002FD190 LLVMParseIRInContext
       1106  451 002FD1D0 LLVMParseIRInContext2
       1107  452 002E63F0 LLVMPassBuilderOptionsSetAAPipeline
       1108  453 020E14A0 LLVMPassBuilderOptionsSetCallGraphProfile
       1109  454 020E14B0 LLVMPassBuilderOptionsSetDebugLogging
       1110  455 020E14C0 LLVMPassBuilderOptionsSetForgetAllSCEVInLoopUnroll
       1111  456 020E14D0 LLVMPassBuilderOptionsSetInlinerThreshold
       1112  457 020E14E0 LLVMPassBuilderOptionsSetLicmMssaNoAccForPromotionCap
       1113  458 020E14F0 LLVMPassBuilderOptionsSetLicmMssaOptCap
       1114  459 020E1500 LLVMPassBuilderOptionsSetLoopInterleaving
       1115  45A 020E1510 LLVMPassBuilderOptionsSetLoopUnrolling
       1116  45B 020E1520 LLVMPassBuilderOptionsSetLoopVectorization
       1117  45C 020E1530 LLVMPassBuilderOptionsSetMergeFunctions
       1118  45D 020E1540 LLVMPassBuilderOptionsSetSLPVectorization
       1119  45E 020E1550 LLVMPassBuilderOptionsSetVerifyEach
       1120  45F 0079DC20 LLVMPointerSize
       1121  460 0079DC30 LLVMPointerSizeForAS
       1122  461 0016DDD0 LLVMPointerType
       1123  462 0016DDE0 LLVMPointerTypeInContext
       1124  463 000DB170 LLVMPointerTypeIsOpaque
       1125  464 0016DDF0 LLVMPositionBuilder
       1126  465 0016DEA0 LLVMPositionBuilderAtEnd
       1127  466 0016DED0 LLVMPositionBuilderBefore
       1128  467 0016DF90 LLVMPositionBuilderBeforeDbgRecords
       1129  468 0016E040 LLVMPositionBuilderBeforeInstrAndDbgRecords
       1130  469 0079DC40 LLVMPreferredAlignmentOfGlobal
       1131  46A 0079DC70 LLVMPreferredAlignmentOfType
       1132  46B 0016E100 LLVMPrintDbgRecordToString
       1133  46C 0016E290 LLVMPrintModuleToFile
       1134  46D 0016E5B0 LLVMPrintModuleToString
       1135  46E 0016E700 LLVMPrintTypeToString
       1136  46F 0016E890 LLVMPrintValueToString
       1137  470 000FCDD0 LLVMRecompileAndRelinkFunction
       1138  471 006DE6B0 LLVMRemarkArgGetDebugLoc
       1139  472 00108F00 LLVMRemarkArgGetKey
       1140  473 006DE6C0 LLVMRemarkArgGetValue
       1141  474 0017BDF0 LLVMRemarkDebugLocGetSourceColumn
       1142  475 00108F00 LLVMRemarkDebugLocGetSourceFilePath
       1143  476 0017BDC0 LLVMRemarkDebugLocGetSourceLine
       1144  477 006DE6D0 LLVMRemarkEntryDispose
       1145  478 006DE710 LLVMRemarkEntryGetDebugLoc
       1146  479 006DE720 LLVMRemarkEntryGetFirstArg
       1147  47A 006DE730 LLVMRemarkEntryGetFunctionName
       1148  47B 006DE740 LLVMRemarkEntryGetHotness
       1149  47C 006DE750 LLVMRemarkEntryGetNextArg
       1150  47D 006DE780 LLVMRemarkEntryGetNumArgs
       1151  47E 0010DAB0 LLVMRemarkEntryGetPassName
       1152  47F 006DE790 LLVMRemarkEntryGetRemarkName
       1153  480 001433B0 LLVMRemarkEntryGetType
       1154  481 006DEC10 LLVMRemarkParserCreateBitstream
       1155  482 006DEC70 LLVMRemarkParserCreateYAML
       1156  483 006DECD0 LLVMRemarkParserDispose
       1157  484 006DED20 LLVMRemarkParserGetErrorMessage
       1158  485 006DED40 LLVMRemarkParserGetNext
       1159  486 006DEF50 LLVMRemarkParserHasError
       1160  487 0016ABD0 LLVMRemarkStringGetData
       1161  488 001033E0 LLVMRemarkStringGetLen
       1162  489 0016EA20 LLVMRemoveBasicBlockFromParent
       1163  48A 0016EA30 LLVMRemoveCallSiteEnumAttribute
       1164  48B 0016EA80 LLVMRemoveCallSiteStringAttribute
       1165  48C 0016EAF0 LLVMRemoveEnumAttributeAtIndex
       1166  48D 0016EB00 LLVMRemoveGlobalIFunc
       1167  48E 006E87D0 LLVMRemoveModule
       1168  48F 0016EB10 LLVMRemoveStringAttributeAtIndex
       1169  490 0016EB30 LLVMReplaceAllUsesWith
       1170  491 0017C2E0 LLVMReplaceArrays
       1171  492 0016EB40 LLVMReplaceMDNodeOperandWith
       1172  493 000E0B80 LLVMResetFatalErrorHandler
       1173  494 006E8800 LLVMRunFunction
       1174  495 006E8BC0 LLVMRunFunctionAsMain
       1175  496 0016EB50 LLVMRunFunctionPassManager
       1176  497 0016EB70 LLVMRunPassManager
       1177  498 020E1560 LLVMRunPasses
       1178  499 020E1580 LLVMRunPassesOnFunction
       1179  49A 006E8D40 LLVMRunStaticConstructors
       1180  49B 006E8D60 LLVMRunStaticDestructors
       1181  49C 0016EB90 LLVMScalableVectorType
       1182  49D 000DC970 LLVMSearchForAddressOfSymbol
       1183  49E 0016EBA0 LLVMSetAlignment
       1184  49F 0016ECD0 LLVMSetArgOperand
       1185  4A0 0016ED40 LLVMSetAtomicRMWBinOp
       1186  4A1 0016ED70 LLVMSetAtomicSingleThread
       1187  4A2 0016EDD0 LLVMSetAtomicSyncScopeID
       1188  4A3 0016EE00 LLVMSetCleanup
       1189  4A4 0016EE20 LLVMSetCmpXchgFailureOrdering
       1190  4A5 0016EE50 LLVMSetCmpXchgSuccessOrdering
       1191  4A6 0017C580 LLVMSetComdat
       1192  4A7 0017C590 LLVMSetComdatSelectionKind
       1193  4A8 0016EE80 LLVMSetCondition
       1194  4A9 0016EEE0 LLVMSetCurrentDebugLocation
       1195  4AA 0016EF60 LLVMSetCurrentDebugLocation2
       1196  4AB 0016EFD0 LLVMSetDLLStorageClass
       1197  4AC 0016EFE0 LLVMSetDataLayout
       1198  4AD 00653680 LLVMSetDisasmOptions
       1199  4AE 0016F030 LLVMSetExact
       1200  4AF 0016F040 LLVMSetExternallyInitialized
       1201  4B0 0016F050 LLVMSetFastMathFlags
       1202  4B1 0016F0B0 LLVMSetFunctionCallConv
       1203  4B2 0016F0D0 LLVMSetGC
       1204  4B3 0016F140 LLVMSetGlobalConstant
       1205  4B4 0016F150 LLVMSetGlobalIFuncResolver
       1206  4B5 0016F1B0 LLVMSetICmpSameSign
       1207  4B6 0016F1C0 LLVMSetInitializer
       1208  4B7 0016F1D0 LLVMSetInstDebugLocation
       1209  4B8 0016F1E0 LLVMSetInstrParamAlignment
       1210  4B9 0016F260 LLVMSetInstructionCallConv
       1211  4BA 0016F1B0 LLVMSetIsDisjoint
       1212  4BB 0016F280 LLVMSetIsInBounds
       1213  4BC 000DAED0 LLVMSetIsNewDbgInfoFormat
       1214  4BD 0016F290 LLVMSetLinkage
       1215  4BE 0016F380 LLVMSetMetadata
       1216  4BF 0079DCA0 LLVMSetModuleDataLayout
       1217  4C0 0016F3C0 LLVMSetModuleIdentifier
       1218  4C1 0016F470 LLVMSetModuleInlineAsm
       1219  4C2 0016F4C0 LLVMSetModuleInlineAsm2
       1220  4C3 0016F030 LLVMSetNNeg
       1221  4C4 0016F4E0 LLVMSetNSW
       1222  4C5 0016F4F0 LLVMSetNUW
       1223  4C6 0016EE80 LLVMSetNormalDest
       1224  4C7 0016F500 LLVMSetOperand
       1225  4C8 0016F580 LLVMSetOrdering
       1226  4C9 0016F600 LLVMSetParamAlignment
       1227  4CA 0016F150 LLVMSetParentCatchSwitch
       1228  4CB 0016F660 LLVMSetPersonalityFn
       1229  4CC 0016F670 LLVMSetPrefixData
       1230  4CD 0016F680 LLVMSetPrologueData
       1231  4CE 0016F690 LLVMSetSection
       1232  4CF 0016F6E0 LLVMSetSourceFileName
       1233  4D0 0017C330 LLVMSetSubprogram
       1234  4D1 0016F790 LLVMSetSuccessor
       1235  4D2 0016F7A0 LLVMSetSwitchCaseValue
       1236  4D3 0016F7C0 LLVMSetTailCall
       1237  4D4 0016F7E0 LLVMSetTailCallKind
       1238  4D5 0016F800 LLVMSetTarget
       1239  4D6 0079EFD0 LLVMSetTargetMachineAsmVerbosity
       1240  4D7 0079EFF0 LLVMSetTargetMachineFastISel
       1241  4D8 0079F010 LLVMSetTargetMachineGlobalISel
       1242  4D9 0079F030 LLVMSetTargetMachineGlobalISelAbort
       1243  4DA 0079F060 LLVMSetTargetMachineMachineOutliner
       1244  4DB 0016F920 LLVMSetThreadLocal
       1245  4DC 0016F940 LLVMSetThreadLocalMode
       1246  4DD 0016F9A0 LLVMSetUnnamedAddr
       1247  4DE 0016F9C0 LLVMSetUnnamedAddress
       1248  4DF 0016F9F0 LLVMSetUnwindDest
       1249  4E0 0016FAE0 LLVMSetValueName
       1250  4E1 0016FB20 LLVMSetValueName2
       1251  4E2 0016FB50 LLVMSetVisibility
       1252  4E3 0016FB80 LLVMSetVolatile
       1253  4E4 0016FBB0 LLVMSetWeak
       1254  4E5 0016FBD0 LLVMShutdown
       1255  4E6 0016FBE0 LLVMSizeOf
       1256  4E7 0079DCB0 LLVMSizeOfTypeInBits
       1257  4E8 000DB170 LLVMStartMultithreaded
       1258  4E9 000DAED0 LLVMStopMultithreaded
       1259  4EA 0079DCE0 LLVMStoreSizeOfType
       1260  4EB 0017C340 LLVMStripModuleDebugInfo
       1261  4EC 0016FBF0 LLVMStructCreateNamed
       1262  4ED 0016BC20 LLVMStructGetTypeAtIndex
       1263  4EE 0016FC40 LLVMStructSetBody
       1264  4EF 0016FC70 LLVMStructType
       1265  4F0 0016FCC0 LLVMStructTypeInContext
       1266  4F1 0016FCF0 LLVMTargetExtTypeInContext
       1267  4F2 0079F080 LLVMTargetHasAsmBackend
       1268  4F3 006DEF50 LLVMTargetHasJIT
       1269  4F4 0079F090 LLVMTargetHasTargetMachine
       1270  4F5 0079F0A0 LLVMTargetMachineEmitToFile
       1271  4F6 0079F250 LLVMTargetMachineEmitToMemoryBuffer
       1272  4F7 0079F360 LLVMTargetMachineOptionsSetABI
       1273  4F8 0079F3A0 LLVMTargetMachineOptionsSetCPU
       1274  4F9 0079F3D0 LLVMTargetMachineOptionsSetCodeGenOptLevel
       1275  4FA 0079F410 LLVMTargetMachineOptionsSetCodeModel
       1276  4FB 0079F4E0 LLVMTargetMachineOptionsSetFeatures
       1277  4FC 0079F520 LLVMTargetMachineOptionsSetRelocMode
       1278  4FD 0017C360 LLVMTemporaryMDNode
       1279  4FE 0016FDA0 LLVMTokenTypeInContext
       1280  4FF 0016FDB0 LLVMTypeIsSized
       1281  500 000F3140 LLVMTypeOf
       1282  501 00108F00 LLVMValueAsBasicBlock
       1283  502 0016FE20 LLVMValueAsMetadata
       1284  503 0016FE50 LLVMValueIsBasicBlock
       1285  504 0016FE60 LLVMValueMetadataEntriesGetKind
       1286  505 0016FE70 LLVMValueMetadataEntriesGetMetadata
       1287  506 0016FE80 LLVMVectorType
       1288  507 00417510 LLVMVerifyFunction
       1289  508 00417570 LLVMVerifyModule
       1290  509 00417720 LLVMViewFunctionCFG
       1291  50A 00417730 LLVMViewFunctionCFGOnly
       1292  50B 0016FE90 LLVMVoidType
       1293  50C 0016FEB0 LLVMVoidTypeInContext
       1294  50D 00354F80 LLVMWriteBitcodeToFD
       1295  50E 00354FF0 LLVMWriteBitcodeToFile
       1296  50F 003550B0 LLVMWriteBitcodeToFileHandle
       1297  510 00355110 LLVMWriteBitcodeToMemoryBuffer
       1298  511 0016FEC0 LLVMX86AMXType
       1299  512 0016FEE0 LLVMX86AMXTypeInContext
       1300  513 0016FEF0 LLVMX86FP80Type
       1301  514 0016FF10 LLVMX86FP80TypeInContext

  Summary

      1D6000 .data
      1BC000 .pdata
     3C6E000 .rdata
       4C000 .reloc
        1000 .rsrc
     3445000 .text
